1,Steve Jobs,,Walter Isaacson,Biography,10/11/2024,656,"This book tells the life story of Steve Jobs, the founder of Apple, covering his childhood to his innovative journey in the tech world. Isaacson delves into Jobs' complex personality, creativity, and impact on the technology industry.",4.15/5 on Goodreads
2,Becoming,,Michelle Obama,Biography,13/11/2018,448,"Former U.S. First Lady Michelle Obama shares her life story, from her childhood in Chicago to her time in the White House. This book is particularly inspiring for those interested in stories of leadership and resilience.",4.38/5 on Goodreads
3,Long Walk to Freedom,,Nelson Mandela,Biography,1/1/1994,656,Nelson Mandela’s autobiography covers his journey as an anti-apartheid activist to his role as President of South Africa. This book describes his long struggle against racial discrimination and his fight for freedom.,4.38/5 on Goodreads
4,The Diary of a Young Girl,,Anne Frank,Biography,1/1/1947,283,"This book is a collection of diary entries by a Jewish girl, Anne Frank, who hid from the Nazis during World War II. Her entries provide a first-hand and emotional perspective on the war.",4.17/5 on Goodreads
5,I Am Malala,,Malala Yousafzai and Christina Lamb,Biography,10/8/2013,327,"This book tells the story of Malala, a Pakistani education activist, who stood up against the Taliban for girls' right to education. Her story has inspired people worldwide.",4.15/5 on Goodreads
6,The Wright Brothers,,David McCullough,Biography,5/5/2015,320,"This biography recounts the story of Orville and Wilbur Wright, two brothers who pioneered aviation. McCullough captures their struggles and achievements in creating the first airplane",4.17/5 on Goodreads
7,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",,Ashlee Vance,Biography,5/19/2015,400,"This book delves into the life of Elon Musk, the visionary behind Tesla, SpaceX, and other tech companies. Readers get an insight into Musk’s challenges, vision, and revolutionary way of thinking.",4.18/5 on Goodreads
8,Alexander Hamilton,,Ron Chernow,Biography,4/26/2004,818,"This biography inspired the popular musical Hamilton and covers the life of Alexander Hamilton, one of the founding fathers of the United States, detailing his contributions to American politics and economics.",4.22/5 on Goodreads
9,The Glass Castle,,Jeannette Walls,Biography,3/1/2005,288,"This memoir follows Jeannette Walls' turbulent childhood with her unconventional, often negligent parents. The book offers a powerful story of resilience and survival.",4.29/5 on Goodreads
10,Leonardo da Vinci,,Walter Isaacson,Biography,10/17/2017,600,"This biography dives into the life of Leonardo da Vinci, exploring his genius across various fields—art, science, and engineering—and examines how his curiosity and observations fueled his remarkable works.",4.23/5 on Goodreads
11,Harry Potter and the Sorcerer’s Stone,,J.K. Rowling,Fiction,6/26/1997,333,"""Turning the envelope over, his hand trembling, Harry saw a purple wax seal bearing a coat of arms; a lion, an eagle, a badger and a snake surrounding a large letter 'H'."" Harry Potter has never even heard of Hogwarts when the letters start dropping on the doormat at number four, Privet Drive. Addressed in green ink on yellowish parchment with a purple seal, they are swiftly confiscated by his grisly aunt and uncle. Then, on Harry's eleventh birthday, a great beetle-eyed giant of a man called Rubeus Hagrid bursts in with some astonishing news: Harry Potter is a wizard, and he has a place at Hogwarts School of Witchcraft and Wizardry. An incredible adventure is about to begin!",4.47/5 on Goodreads
12,The Hunger Games,,Suzanne Collins,Fiction,9/14/2008,374,"Could you survive on your own in the wild, with every one out to make sure you don't live to see the morning? In the ruins of a place once known as North America lies the nation of Panem, a shining Capitol surrounded by twelve outlying districts. The Capitol is harsh and cruel and keeps the districts in line by forcing them all to send one boy and one girl between the ages of twelve and eighteen to participate in the annual Hunger Games, a fight to the death on live TV. Sixteen-year-old Katniss Everdeen, who lives alone with her mother and younger sister, regards it as a death sentence when she steps forward to take her sister's place in the Games. But Katniss has been close to dead before—and survival, for her, is second nature. Without really meaning to, she becomes a contender. But if she is to win, she will have to start making choices that weight survival against humanity and life against love.",4.34/5 on Goodreads
13,The Alchemist,,Paulo Coelho,Fiction,1/1/1993,182,"Combining magic, mysticism, wisdom, and wonder into an inspiring tale of self-discovery, The Alchemist has become a modern classic, selling millions of copies around the world and transforming the lives of countless readers across generations. Paulo Coelho's masterpiece tells the mystical story of Santiago, an Andalusian shepherd boy who yearns to travel in search of a worldly treasure. His quest will lead him to riches far different—and far more satisfying—than he ever imagined. Santiago's journey teaches us about the essential wisdom of listening to our hearts, recognizing opportunity and learning to read the omens strewn along life's path, and, most importantly, following our dreams.",3.91/5 on Goodreads
14,Sherlock Holmes #1 A Study in Scarlet,,Arthur Conan Doyle,Fiction,1/1/1887,123,"Our first meeting with Sherlock Holmes. And John Watson's too! The young doctor is astonished by Holmes' many idiosyncrasies, including his talents on the violin. But it's not long before Sherlock Holmes, with Watson in tow, is working with Scotland Yard investigating the murder of two Americans whose deaths have some mysterious connection to sinister groups gathering power in both Britain and America. Here's where it all began, 'A Study in Scarlet.' Meet Sherlock Holmes, one of the world's leading consulting detectives - fictional of course!",4.14/5 on Goodreads
15,Kami (Bukan) Sarjana Kertas,,J.S. Khairen,Fiction,2/23/2019,355,"Di Kampus UDEL, terjebaklah tujuh mahasiswa yang hidup segan kuliah tak mau. Mereka terpaksa kuliah di kampus yang Google saja tak dapat mendeteksi. Cobalah sekarang Anda googling ""Kampus UDEL,"" takkan bertemu! Alasan mereka masuk UDEL macam-macam. Ada yang otaknya tak mampu masuk negeri, ada yang uang orangtuanya tak cukup masuk swasta unggul, ada pula yang karena... biar kuliah aja. Hari pertama kuliah, Ibu Lira Estrini - dosen konseling yang masih muda - menggemparkan kelas dengan sebuah kejadian gila, lucu dan tak masuk akal. Ia membawa sekotak piza dan koper berisi tikus. Seisi kelas panik, tapi anehnya, semangat para mahasiswa buangan ini justru terbakar untuk berani bermimpi! Akankah mereka bertahan di kampus yang amburadul ini? Sekalipun iya, bisakah mereka jadi sarjana yang tidak sekadar di atas kertas? Buku ini wajib dibaca pelajar SMA, mahasiswa, para orangtua, karyawan, petinggi perusahaan, para pengambil kebijakan di institusi pendidikan, anak start-up, anak muda berkarya, pengemudi ojek online, abang ondel-ondel, hingga Presiden Korea Utara agar kita dapat memutuskan seberapa penting sebenarnya nilai sebuah ijazah.",4.39/5 on Goodreads
16,Teruslah Bodoh Jangan Pintar,,Tere Liye,Fiction,2/1/2024,371,"Saat hukum dan kekuasaan dipegang oleh serigala-serigala buas berbulu domba. Saat seluruh negeri dikangkangi orang-orang jualan sok sederhana tapi sejatinya serakah. Apakah kalian akan tutup mata, tutup mulut, tidak peduli dengan apa yang terjadi? Atau kalian akan mengepalkan tangan ke udara, LAWAN!",4.60/5 on Goodreads
17,Bumi Manusia,,Pramoedya Ananta Toer,Fiction,8/1/1980,535,"Roman Tetralogi Buru mengambil latar belakang dan cikal bakal nation Indonesia di awal abad ke-20. Dengan membacanya waktu kita dibalikkan sedemikian rupa dan hidup di era membibitnya pergerakan nasional mula-mula, juga pertautan rasa, kegamangan jiwa, percintaan, dan pertarungan kekuatan anonim para srikandi yang mengawal penyemaian bangunan nasional yang kemudian kelak melahirkan Indonesia modern. Roman bagian pertama; Bumi Manusia, sebagai periode penyemaian dan kegelisahan dimana Minke sebagai aktor sekaligus kreator adalah manusia berdarah priyayi yang semampu mungkin keluar dari kepompong kejawaannya menuju manusia yang bebas dan merdeka, di sudut lain membelah jiwa ke-Eropa-an yang menjadi simbol dan kiblat dari ketinggian pengetahuan dan peradaban. Pram menggambarkan sebuah adegan antara Minke dengan ayahnya yang sangat sentimentil: Aku mengangkat sembah sebagaimana biasa aku lihat dilakukan punggawa terhadap kakekku dan nenekku dan orangtuaku, waktu lebaran. Dan yang sekarang tak juga kuturunkan sebelum Bupati itu duduk enak di tempatnya. Dalam mengangkat sembah serasa hilang seluruh ilmu dan pengetahuan yang kupelajari tahun demi tahun belakangan ini. Hilang indahnya dunia sebagaimana dijanjikan oleh kemajuan ilmu .... Sembah pengagungan pada leluhur dan pembesar melalui perendahan dan penghinaan diri! Sampai sedatar tanah kalau mungkin! Uh, anak-cucuku tak kurelakan menjalani kehinaan ini. ""Kita kalah, Ma,"" bisikku. ""Kita telah melawan, Nak, Nyo, sebaik-baiknya, sehormat-hormatnya.""",4.42/5 on Goodreads
18,Laskar Pelangi,,Andrea Hirata,Fiction,1/1/2005,534,"Begitu banyak hal menakjubkan yang terjadi dalam masa kecil para anggota Laskar Pelangi. Sebelas orang anak Melayu Belitong yang luar biasa ini tak menyerah walau keadaan tak bersimpati pada mereka. Tengoklah Lintang, seorang kuli kopra cilik yang genius dan dengan senang hati bersepeda 80 kilometer pulang pergi untuk memuaskan dahaganya akan ilmu—bahkan terkadang hanya untuk menyanyikan Padamu Negeri di akhir jam sekolah. Atau Mahar, seorang pesuruh tukang parut kelapa sekaligus seniman dadakan yang imajinatif, tak logis, kreatif, dan sering diremehkan sahabat-sahabatnya, namun berhasil mengangkat derajat sekolah kampung mereka dalam karnaval 17 Agustus. Dan juga sembilan orang Laskar Pelangi lain yang begitu bersemangat dalam menjalani hidup dan berjuang meraih cita-cita. Selami ironisnya kehidupan mereka, kejujuran pemikiran mereka, indahnya petualangan mereka, dan temukan diri Anda tertawa, menangis, dan tersentuh saat membaca setiap lembarnya. Buku ini dipersembahkan buat mereka yang meyakini the magic of childhood memories, dan khususnya juga buat siapa saja yang masih meyakini adanya pintu keajaiban lain untuk mengubah dunia: pendidikan.",4.25/5 on Goodreads
19,Negeri 5 Menara,,Ahmad Fuadi,Fiction,7/1/2009,432,"Alif lahir di pinggir Danau Maninjau dan tidak pernah menginjak tanah di luar ranah Minangkabau. Masa kecilnya adalah berburu durian runtuh di rimba Bukit Barisan, bermain bola di sawah berlumpur dan tentu mandi berkecipak di air biru Danau Maninjau. Tiba-tiba saja dia harus naik bus tiga hari tiga malam melintasi punggung Sumatera dan Jawa menuju sebuah desa di pelosok Jawa Timur. Ibunya ingin dia menjadi Buya Hamka walau Alif ingin menjadi Habibie. Dengan setengah hati dia mengikuti perintah Ibunya: belajar di pondok. Di kelas hari pertamanya di Pondok Madani (PM), Alif terkesima dengan “mantera” sakti man jadda wajada. Siapa yang bersungguh-sungguh pasti sukses. Dia terheran-heran mendengar komentator sepakbola berbahasa Arab, anak menggigau dalam bahasa Inggris, merinding mendengar ribuan orang melagukan Syair Abu Nawas dan terkesan melihat pondoknya setiap pagi seperti melayang di udara. Dipersatukan oleh hukuman jewer berantai, Alif berteman dekat dengan Raja dari Medan, Said dari Surabaya, Dulmajid dari Sumenep, Atang dari Bandung dan Baso dari Gowa. Di bawah menara masjid yang menjulang, mereka berenam kerap menunggu maghrib sambil menatap awan lembayung yang berarak pulang ke ufuk. Di mata belia mereka, awan-awan itu menjelma menjadi negara dan benua impian masing-masing. Kemana impian jiwa muda ini membawa mereka? Mereka tidak tahu. Yang mereka tahu adalah: Jangan pernah remehkan impian, walau setinggi apa pun. Tuhan sungguh Maha Mendengar. Bagaimana perjalanan mereka ke ujung dunia ini dimulai? Siapa horor nomor satu mereka? Apa pengalaman mendebarkan di tengah malam buta di sebelah sungai tempat jin buang anak? Bagaimana sampai ada yang kasak-kusuk menjadi mata-mata misterius? Siapa Princess of Madani yang mereka kejar-kejar? Kenapa mereka harus botak berkilat-kilat? Bagaimana sampai Icuk Sugiarto, Arnold Schwarzenegger, Ibnu Rusyd, bahkan Maradona sampai akhirnya ikut campur? Ikuti perjalanan hidup yang inspiratif ini langsung dari mata para pelakunya. Negeri Lima Menara adalah buku pertama dari sebuah trilogi.",4.15/5 on Goodreads
20,Dompet Ayah Sepatu Ibu,,J.S. Khairen,Fiction,8/17/2023,216,"Ada deras keringat ayah dan banjir tangis ibu dalam langkah kakimu hari ini. Duna jahat dan kau kalah? Lihat telapak tanganmu. Ayah selalu menempa tangan itu agar tak menyerah. Ibu tak henti memapah tangan itu untu kberdoa. Bangkitlah untuk melangkah. Ini kisah tentang ayah dan ibu, yang cintanya lahir bahkan sebelum kau lahir, yang cintanya tumbuh bahkan sebelum kau bertumbuh. Ini kisah tentang ayah dan ibu, yang tangisnya mampu menyalakan api, yang tangisnya mampu memadamkan api. Api paling panas menyala saat ayah dan ibu menangis kecewa. Api paling panas padam oleh tangis perjuangan ayah dan ibu. Maka, ingatlah selalu rumah.",4.51/5 on Goodreads
21,Alster Lake,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1655763205i/59903026.jpg,Auryn Vientania,Romance,12/1/2021,264,"Cerita ini berawal dari kisah seorang perempuan bernama Alea yang meninggalkan bukunya di perpustakaan, yang kemudian seseorang menemukan buku itu. Alea menceritakan betapa sukanya ia pada karakter fiksi di buku Alster Lake karya Dean Bjorn. Namun ternyata seseorang yang mengembalikan buku itu adalah penulisnya sendiri.",4.08/5 on Goodreads
22,Pride and Prejudice,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1569886105l/52099424.jpg,Jane Austen,Romance,1/28/1813,279,"Cerita berpusat pada keluarga Bennet, khususnya Elizabeth Bennet, seorang wanita cerdas dan mandiri yang memiliki pandangan kuat tentang kehidupan dan cinta. Saat keluarga Bennet menghadapi berbagai tantangan, terutama tekanan untuk menikahkan putri-putri mereka, Elizabeth bertemu Mr. Darcy, seorang pria kaya dan terpandang yang pada awalnya tampak arogan.",4.29/5 on Goodreads
23,A Court of Mist and Fury,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1620325671i/50659468.jpg,"Sarah J. Maas",Romance,5/3/2016,626,"Feyre has undergone more trials than one human woman can carry in her heart. Though she's now been granted the powers and lifespan of the High Fae, she is haunted by her time Under the Mountain and the terrible deeds she performed to save the lives of Tamlin and his people.",4.65/5 on Goodreads
24,The Notebook,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1483183484i/33648131.jpg,Nicholas Sparks,Romance,10/1/1999,227,"Set amid the austere beauty of the North Carolina coast begins the story of Noah Calhoun, a rural Southerner recently returned from the Second World War. Noah is restoring a plantation home to its former glory, and he is haunted by images of the beautiful girl he met fourteen years earlier, a girl he loved like no other. Unable to find her, yet unwilling to forget the summer they spent together, Noah is content to live with only memories...until she unexpectedly returns to his town to see him once again.",4.15/5 on Goodreads
25,The Fault in Our Stars,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1660273739i/11870085.jpg,John Green,Romance,1/10/2012,313,"Despite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.",4.13/5 on Goodreads
26,"The Lost Lover",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1712783007i/195790765.jpg,"Karen Swan",Romance,5/7/2024,448,"Young Flora MacQueen has always dreamed of more than a hard life on the small Scottish island of St Kilda. And when she catches the eye of visiting adventurer and wealthy businessman James Callaghan her future seems brighter.

Only, as the islanders prepare to leave their homes for the final time, Flora finds her dreams shattered. With her beauty her only currency she must step forward in ways that would have been unthinkable back home in order to support her family. Soon Flora is the toast of glamorous Paris. Fame and fortune are hers for the taking but she knows only too well by now that rich men make empty promises.

But then a secret comes to light that will change everything . . .",4.22/5 on Goodreads
27,Rindu,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1412067973i/23288914.jpg,Tere Liye,Romance,9/25/2014,544,"""Apalah arti memiliki, ketika diri kami sendiri bukanlah milik kami?

Apalah arti kehilangan, ketika kami sebenarnya menemukan banyak saat kehilangan, dan sebaliknya, kehilangan banyak pula saat menemukan?

Apalah arti cinta, ketika menangis terluka atas perasaan yg seharusnya indah? Bagaimana mungkin, kami terduduk patah hati atas sesuatu yg seharusnya suci dan tidak menuntut apa pun?",4.28/5 on Goodreads
28,Perahu Kertas,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1356225544i/6765740.jpg,Dee Lestari,Romance,1/1/2004,542,"Namanya Kugy. Mungil, pengkhayal, dan berantakan. Dari benaknya, mengalir untaian dongeng indah. Keenan belum pernah bertemu manusia seaneh itu.",3.99/5 on Goodreads
29,Tentang Kamu,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1475659479i/32467509.jpg,Tere Liye,Romance,10/27/2016,524,"Terima kasih untuk kesempatan mengenalmu, itu adalah salah satu anugerah terbesar hidupku. Cinta memang tidak perlu ditemukan, cintalah yang akan menemukan kita. Terima kasih. Nasihat lama itu benar sekali, aku tidak akan menangis karena sesuatu telah berakhir, tapi aku akan tersenyum karena sesuatu itu pernah terjadi. Masa lalu. Rasa sakit. Masa depan. Mimpi-mimpi. Semua akan berlalu, seperti sungai yang mengalir. Maka biarlah hidupku mengalir seperti sungai kehidupan.",4.60/5 on Goodreads
30,The Architecture of Love,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1523616320i/30292329.jpg,Ika Natassa,Romance,6/14/2016,304,"New York mungkin berada di urutan teratas daftar kota yang paling banyak dijadikan setting cerita atau film. Di beberapa film Hollywood, mulai dari Nora Ephron's You've Got Mail hingga Martin Scorsese's Taxi Driver, New York bahkan bukan sekadar setting namun tampil sebagai ""karakter"" yang menghidupkan cerita.",4.05/5 on Goodreads
31,Watchmen,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1442239711i/472331.jpg,Alan Moore,Comic,11/1/1987,416,"Set in an alternate history where superheroes emerged in the 1940s and 1960s, this series explores the complex lives of aging superheroes and their ethical dilemmas.",4.38/5 on Goodreads
32,The Dark Knight Returns,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327892039i/59960.jpg,Frank Miller,Comic,1/28/1986,224,"This masterpiece of modern comics storytelling brings to vivid life a dark world and an even darker man. Together with inker Klaus Janson and colorist Lynn Varley, writer/artist Frank Miller completely reinvents the legend of Batman in his saga of a near-future Gotham City gone to rot, ten years after the Dark Knight's retirement.

Crime runs rampant in the streets, and the man who was Batman is still tortured by the memories of his parents' murders. As civil society crumbles around him, Bruce Wayne's long-suppressed vigilante side finally breaks free of its self-imposed shackles.

The Dark Knight returns in a blaze of fury, taking on a whole new generation of criminals and matching their level of violence. He is soon joined by this generation's Robin—a girl named Carrie Kelley, who proves to be just as invaluable as her predecessors.

But can Batman and Robin deal with the threat posed by their deadliest enemies, after years of incarceration have made them into perfect psychopaths? And more important, can anyone survive the coming fallout of an undeclared war between the superpowers—or a clash of what were once the world's greatest superheroes?

Over fifteen years after its debut, Batman: The Dark Knight Returns remains an undisputed classic and one of the most influential stories ever told in the comics medium.",4.26/5 on Goodreads
33,Maus,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1633636988i/15196.jpg,Art Spiegelman,Comic,8/12/1986,296,"The first installment of the Pulitzer Prize-winning graphic novel acclaimed as “the most affecting and successful narrative ever done about the Holocaust” (Wall Street Journal) and “the first masterpiece in comic book history” (The New Yorker).

A brutally moving work of art—widely hailed as the greatest graphic novel ever written—Maus recounts the chilling experiences of the author’s father during the Holocaust, with Jews drawn as wide-eyed mice and Nazis as menacing cats.

Maus is a haunting tale within a tale, weaving the author’s account of his tortured relationship with his aging father into an astonishing retelling of one of history's most unspeakable tragedies. It is an unforgettable story of survival and a disarming look at the legacy of trauma.",4.38/5 on Goodreads
34,Sandman,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1411609637i/23754.jpg,Neil Gaiman,Comic,1/1/1988,240,"New York Times best-selling author Neil Gaiman's transcendent series SANDMAN is often hailed as the definitive Vertigo title and one of the finest achievements in graphic storytelling. Gaiman created an unforgettable tale of the forces that exist beyond life and death by weaving ancient mythology, folklore and fairy tales with his own distinct narrative vision.

In PRELUDES & NOCTURNES, an occultist attempting to capture Death to bargain for eternal life traps her younger brother Dream instead. After his 70 year imprisonment and eventual escape, Dream, also known as Morpheus, goes on a quest for his lost objects of power. On his arduous journey, Morpheus encounters Lucifer, John Constantine, and an all-powerful madman.

This book also includes the story ""The Sound of Her Wings,"" which introduces us to the pragmatic and perky goth girl Death.",4.25/5 on Goodreads
