1,Steve Jobs,,Walter Isaacson,Biography,10/11/2024,656,"This book tells the life story of Steve Jobs, the founder of Apple, covering his childhood to his innovative journey in the tech world. Isaacson delves into Jobs' complex personality, creativity, and impact on the technology industry.",4.15/5 on Goodreads
35,Persepolis,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1425871473i/9516.jpg,Marjane Satrapi,Comic,4/29/2003,153,"In powerful black-and-white comic strip images, Satrapi tells the story of her life in Tehran from ages six to fourteen, years that saw the overthrow of the Shah’s regime, the triumph of the Islamic Revolution, and the devastating effects of war with Iraq. The intelligent and outspoken only child of committed Marxists and the great-granddaughter of one of Iran’s last emperors, Marjane bears witness to a childhood uniquely entwined with the history of her country.

Persepolis paints an unforgettable portrait of daily life in Iran and of the bewildering contradictions between home life and public life. Marjane’s child’s-eye view of dethroned emperors, state-sanctioned whippings, and heroes of the revolution allows us to learn as she does the history of this fascinating country and of her own extraordinary family. Intensely personal, profoundly political, and wholly original, Persepolis is at once a story of growing up and a reminder of the human cost of war and political repression. It shows how we carry on, with laughter and tears, in the face of absurdity. And, finally, it introduces us to an irresistible little girl with whom we cannot help but fall in love.",4.26/5 on Goodreads
36,Batman: Year One,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1574630214i/59980.jpg,Frank Miller,Comic,1/1/1988,144,"A new edition of one of the most important and critically acclaimed Batman adventures ever, written by Frank Miller, author of The Dark Knight Returns!

In 1986, Frank Miller and David Mazzucchelli produced this groundbreaking reinterpretation of the origin of Batman—who he is and how he came to be.

Written shortly after The Dark Knight Returns, Miller's dystopian fable of Batman's final days, Year One set the stage for a new vision of a legendary character.

This edition includes the complete graphic novel, a new introduction by writer Frank Miller and a new illustrated afterword by artist David Mazzucchelli. Completing this collection are over 40 pages of never-before-seen developmental material such as character and layout sketches, sample script pages, sketches and more that provide a glimpse into the making of this contemporary classic.",4.24/5 on Goodreads
37,V for Vendetta,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1343668985i/5805.jpg,Alan Moore,Comic,1/14/1990,296,"""Remember, remember the fifth of November...""

A frightening and powerful tale of the loss of freedom and identity in a chillingly believable totalitarian world, V for Vendetta stands as one of the highest achievements of the comics medium and a defining work for creators Alan Moore and David Lloyd.

Set in an imagined future England that has given itself over to fascism, this groundbreaking story captures both the suffocating nature of life in an authoritarian police state and the redemptive power of the human spirit which rebels against it. Crafted with sterling clarity and intelligence, V for Vendetta brings an unequaled depth of characterization and verisimilitude to its unflinching account of oppression and resistance.",4.26/5 on Goodreads
38,Sin City (The Hard Goodbye),https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1470924635i/392297.jpg,Frank Miller,Comic,1/1/1991,208,"It's a lousy room in a lousy part of a lousy town. But Marv doesn't care. There's an angel in the room. She says her name is Goldie. A few hours later, Goldie's dead without a mark on her perfect body, and the cops are coming before anyone but Marv could know she's been killed. Somebody paid good money for this frame...

The first volume of the crime-comic megahit that introduced the now-infamous character Marv and spawned a blockbuster film returns in a newly redesigned edition, with a brand-new cover by Frank Miller—some of his first comics art in years! With a new look generating more excitement than ever before, this third edition is the perfect way to attract a whole new generation of readers to Frank Miller's masterpiece!",4.17/5 on Goodreads
39,Akira,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1343804802i/93371.jpg,Katsuhiro Otomo,Comic,9/21/1984,361,"Welcome to Neo-Tokyo, built on the ashes of a Tokyo annihilated by a blast of unknown origin that triggered World War III. The lives of two streetwise teenage friends, Tetsuo and Kaneda, change forever when paranormal abilities begin to waken in Tetsuo, making him a target for a shadowy agency that will stop at nothing to prevent another catastrophe like the one that leveled Tokyo. At the core of the agency’s motivation is a raw, all-consuming fear of an unthinkable, monstrous power known only as Akira.

Katsuhiro Otomo’s stunning science fiction masterpiece is considered by many to be the finest work of graphic fiction ever produced, and Otomo’s brilliant animated film version is regarded worldwide as a classic.

This edition includes a new foreword from the author and a postscript from Dark Horse publisher Mike Richardson!",4.4/5 on Goodreads
40,Saga,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1486028947i/15704307.jpg,Brian K. Vaughan,Comic,10/10/2012,160,"The sweeping tale of one young family fighting to find their place in the worlds. When two soldiers from opposite sides of a never-ending galactic war fall in love, they risk everything to bring a fragile new life into a dangerous old universe. Fantasy and science fiction are wed like never before in a sexy, subversive drama for adults.",4.17/5 on Goodreads
41,"Eden Undone: A True Story of Sex, Murder, and Utopia at the Dawn of World War II",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1714413521i/210246743.jpg,Abbott Kahler,History,9/16/2020,352,"An incredible true story of murder in a utopian community established on a remote Galápagos island by European refugees and the American industrialist who became embroiled in the investigation—from the New York Times bestselling author of The Ghosts of Eden Park

At the height of the Great Depression, Los Angeles oil mogul George Allan Hancock and his crew of Smithsonian scientists came upon a gruesome scene: two bodies, mummified by the searing heat, on the shore of a remote Galápagos island. For the past four years Hancock and other American elites had traveled the South Seas to collect specimens for scientific research. On one trip to the Galápagos, Hancock was surprised to discover an equally exotic group of humans: European exiles who had fled political and economic unrest, hoping to create a utopian paradise. One was so devoted to a life of isolation that he’d had his teeth extracted and replaced with a set of steel dentures.
As Hancock and his fellow American explorers would witness, paradise had turned into chaos. The three sets of exiles—a Berlin doctor and his lover, a traumatized World War I veteran and his young family, and an Austrian baroness with two adoring paramours—were riven by conflict. Petty slights led to angry confrontations. The baroness, wielding a riding crop and pearl-handled revolver, staged physical fights between her two lovers and unabashedly seduced American tourists. The conclusion was deadly: with two exiles missing and three others dead, the survivors hurled accusations of murder.
Using never-before-published archives, Abbott Kahler weaves a chilling, stranger-than-fiction tale worthy of Agatha Christie. Set against the backdrop of the Great Depression and the march to World War II, with a mystery as alluring and curious as the Galápagos itself, Eden Undone explores the universal and timeless desire to seek utopia—and lays bare the human fallibility that, inevitably, renders such a quest doomed.",3.97/5 on Goodreads
42,The Happiest Man on Earth,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1595373758i/53239311.jpg,Eddie Jaku,History,7/28/2020,208,"Life can be beautiful if you make it beautiful. It is up to you.

Eddie Jaku always considered himself a German first, a Jew second. He was proud of his country. But all of that changed in November 1938, when he was beaten, arrested and taken to a concentration camp.

Over the next seven years, Eddie faced unimaginable horrors every day, first in Buchenwald, then in Auschwitz, then on a Nazi death march. He lost family, friends, his country.

Because he survived, Eddie made the vow to smile every day. He pays tribute to those who were lost by telling his story, sharing his wisdom and living his best possible life. He now believes he is the 'happiest man on earth'.

Published as Eddie turns 100, this is a powerful, heartbreaking and ultimately hopeful memoir of how happiness can be found even in the darkest of times.",4.62/5 on Goodreads
43,The Siege: A Six-Day Hostage Crisis and the Daring Special-Forces Operation That Shocked the World,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1716297042i/203767605.jpg,Ben Macintyre,History,10/24/2024,400,"A thrilling tick-tock recounting one of the most harrowing hostage situations and daring rescue attempts of our time—from true-life espionage master and New York Times bestselling author of Operation Mincemeat and The Spy and the Traitor Ben Macintyre.

As the American hostage crisis in Iran boiled into its seventh month in the spring of 1980, six heavily armed gunman barged into the Iranian embassy in London, taking twenty-six hostages. What followed over the next six days was an increasingly tense standoff, one that threatened at any moment to spill into a bloodbath.

Policeman Trevor Lock was supposed to have gone to the theater that night. Instead, he found himself overpowered and whisked into the embassy. The terrorists never noticed the gun hidden in his jacket. The drama that ensued would force him to find reserves of courage he didn’t know he had. The gunmen themselves were hardly one-dimensional—all Arabs, some highly educated, who hoped to force Britain to take their side in their independence battle against Supreme Leader Ayatollah Khomeini. Behind the scenes lurked the brutal Iraqi dictator Saddam Hussein, who had bankrolled the whole affair as a salvo against Iran.

As police negotiators pressed the gunmen, rival protestors clashed violently outside the embassy, and as MI6 and the CIA scrambled for intelligence, Britain’s special forces strike team, the SAS, laid plans for a dangerous rescue mission. Inside, Lock and his fellow hostages used all the cunning they possessed to outwit and outflank their captors. Finally, on the sixth day, after the terrorists executed the embassy press attaché and dumped his body on the front doorstep, the SAS raid began, sparking a deadly high-stakes climax.

A story of ordinary men and women under immense pressure, The Siege takes readers minute-by-thrilling-minute through an event that would echo across the next two decades and provide a direct historical link to the tragedy on 9/11. Drawing on exclusive interviews and a wealth of never-before-seen files, Macintyre brilliantly reconstructs a week in which every day minted a new hero and every second spelled the potential for doom.",4.50/5 on Goodreads
44,Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1545577007i/40538681.jpg,Adam Higginbotham,History,2/12/2019,538,"The story of Chernobyl is more complex, more human, and more terrifying than the Soviet myth. Adam Higginbotham has written a harrowing and compelling narrative which brings the 1986 disaster to life through the eyes of the men and women who witnessed it firsthand. Drawing on hundreds of hours of interviews conducted over the course of more than ten years, as well as letters, unpublished memoirs, and documents from recently-declassified archives, this book makes for a masterful non-fiction thriller.

Chernobyl has become lodged in the collective nightmares of the world: shorthand for the spectral horrors of radiation poisoning, for a dangerous technology slipping its leash, for ecological fragility, and for what can happen when a dishonest and careless state endangers not only its own citizens, but all of humanity. It is a story that has long remained in dispute, clouded from the beginning in secrecy, propaganda, and misinformation.

Midnight In Chernobyl is an indelible portrait of history's worst nuclear disaster, of human resilience and ingenuity and the lessons learned when mankind seeks to bend the natural world to his will - lessons which, in the face of climate change and other threats - remain not just vital but necessary.

Now, Higginbotham brings us closer to the truth behind this colossal tragedy.",4.37/5 on Goodreads
45,"Poverty, by America",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1665696294i/61358638.jpg,Matthew Desmond,History,3/21/2023,284,"Reimagining the debate on poverty, making a new and bracing argument about why it persists in America: because the rest of us benefit from it.

The United States, the richest country on earth, has more poverty than any other advanced democracy. Why? Why does this land of plenty allow one in every eight of its children to go without basic necessities, permit scores of its citizens to live and die on the streets, and authorize its corporations to pay poverty wages?

In this landmark book, acclaimed sociologist Matthew Desmond draws on history, research, and original reporting to show how affluent Americans knowingly and unknowingly keep poor people poor. Those of us who are financially secure exploit the poor, driving down their wages while forcing them to overpay for housing and access to cash and credit. We prioritize the subsidization of our wealth over the alleviation of poverty, designing a welfare state that gives the most to those who need the least. And we stockpile opportunity in exclusive communities, creating zones of concentrated riches alongside those of concentrated despair. Some lives are made small so that others may grow.

Elegantly written and fiercely argued, this compassionate book gives us new ways of thinking about a morally urgent problem. It also helps us imagine solutions. Desmond builds a startlingly original and ambitious case for ending poverty. He calls on us all to become poverty abolitionists, engaged in a politics of collective belonging to usher in a new age of shared prosperity and, at last, true freedom.",4.27/5 on Goodreads
46,"The Art Thief: A True Story of Love, Crime, and a Dangerous Obsession",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1701688707i/62873378.jpg,Michael Finkel,History,6/22/2023,224,"One of the most remarkable true-crime narratives of the twenty-first century: the story of the world’s most prolific art thief, Stéphane Breitwieser.

In this spellbinding portrait of obsession and flawed genius, the best-selling author of The Stranger in the Woods brings us into Breitwieser’s strange world—unlike most thieves, he never stole for money, keeping all his treasures in a single room where he could admire them.

For centuries, works of art have been stolen in countless ways from all over the world, but no one has been quite as successful at it as the master thief Stéphane Breitwieser. Carrying out more than two hundred heists over nearly eight years—in museums and cathedrals all over Europe—Breitwieser, along with his girlfriend who worked as his lookout, stole more than three hundred objects, until it all fell apart in spectacular fashion.

In The Art Thief, Michael Finkel brings us into Breitwieser’s strange and fascinating world. Unlike most thieves, Breitwieser never stole for money. Instead, he displayed all his treasures in a pair of secret rooms where he could admire them to his heart’s content. Possessed of a remarkable athleticism and an innate ability to circumvent practically any security system, Breitwieser managed to pull off a breathtaking number of audacious thefts. Yet these strange talents bred a growing disregard for risk and an addict’s need to score, leading Breitwieser to ignore his girlfriend’s pleas to stop—until one final act of hubris brought everything crashing down.

This is a riveting story of art, crime, love, and an insatiable hunger to possess beauty at any cost.",3.97/5 on Goodreads
47,"The Bomber Mafia: A Dream, a Temptation, and the Longest Night of the Second World War",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1616697844i/57007687.jpg,Malcolm Gladwell,History,4/27/2021,320,"An exploration of how technology and best intentions collide in the heat of war

In The Bomber Mafia, Malcolm Gladwell weaves together the stories of a Dutch genius and his homemade computer, a band of brothers in central Alabama, a British psychopath, and pyromaniacal chemists at Harvard to examine one of the greatest moral challenges in modern American history.
 
Most military thinkers in the years leading up to World War II saw the airplane as an afterthought. But a small band of idealistic strategists, the “Bomber Mafia,” asked: What if precision bombing could cripple the enemy and make war far less lethal?  
 
In contrast, the bombing of Tokyo on the deadliest night of the war was the brainchild of General Curtis LeMay, whose brutal pragmatism and scorched-earth tactics in Japan cost thousands of civilian lives, but may have spared even more by averting a planned US invasion. In The Bomber Mafia, Gladwell asks, “Was it worth it?”
 
Things might have gone differently had LeMay’s predecessor, General Haywood Hansell, remained in charge. Hansell believed in precision bombing, but when he and Curtis LeMay squared off for a leadership handover in the jungles of Guam, LeMay emerged victorious, leading to the darkest night of World War II. The Bomber Mafia is a riveting tale of persistence, innovation, and the incalculable wages of war.",4.03/5 on Goodreads
48,"The Woman They Could Not Silence: One Woman, Her Incredible Fight for Freedom, and the Men Who Tried to Make Her Disappear",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1614685052i/56132724.jpg,Kate Moore,History,6/22/2021,560,"1860: As the clash between the states rolls slowly to a boil, Elizabeth Packard, housewife and mother of six, is facing her own battle. The enemy sits across the table and sleeps in the next room. Her husband of twenty-one years is plotting against her because he feels increasingly threatened - by Elizabeth's intellect, independence, and unwillingness to stifle her own thoughts. So Theophilus makes a plan to put his wife back in her place. One summer morning, he has her committed to an insane asylum.

The horrific conditions inside the Illinois State Hospital in Jacksonville, Illinois, are overseen by Dr. Andrew McFarland, a man who will prove to be even more dangerous to Elizabeth than her traitorous husband. But most disturbing is that Elizabeth is not the only sane woman confined to the institution. There are many rational women on her ward who tell the same story: they've been committed not because they need medical treatment, but to keep them in line - conveniently labeled ""crazy"" so their voices are ignored.

No one is willing to fight for their freedom and, disenfranchised both by gender and the stigma of their supposed madness, they cannot possibly fight for themselves. But Elizabeth is about to discover that the merit of losing everything is that you then have nothing to lose...",4.30/5 on Goodreads
49,The Unseen Truth: When Race Changed Sight in America,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1722613702i/209637588.jpg,Sarah Lewis,History,9/17/2024,400,"The award-winning art historian and founder of Vision & Justice uncovers a pivotal era in the story of race in the United States when Americans came to ignore the truth about the false foundations of the nation’s racial regime.

In a masterpiece of historical detective work, Sarah Lewis exposes one of the most damaging lies in American history. There was a time when Americans were confronted with the fictions shoring up the nation’s racial regime and learned to disregard them. The true significance of this hidden history has gone unseen―until now.

The surprising catalyst occurred in the nineteenth century when the Caucasian War―the fight for independence in the Caucasus that coincided with the end of the US Civil War―revealed the instability of the entire regime of racial domination. Images of the Caucasus region and peoples captivated the American public but also showed that the place from which we derive “Caucasian” for whiteness was not white at all. Cultural and political figures ranging from P. T. Barnum to Frederick Douglass, W. E. B. Du Bois to Woodrow Wilson recognized these fictions and more, exploiting, unmasking, critiquing, or burying them.

To acknowledge the falsehood at the core of racial order proved unthinkable, especially as Jim Crow and segregation took hold. Sight became a form of racial sculpture, vision a knife excising what no longer served the stability of racial hierarchy. That stability was shaped, crucially, by what was left out, what we have been conditioned not to see. Groundbreaking and profoundly resonant, The Unseen Truth shows how visual tactics have long secured our regime of racial hierarchy despite its false foundations―and offers a way to begin to dismantle it.",4.28/5 on Goodreads
50,The Rise and Fall of the Third Reich: A History of Nazi Germany,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1331223772i/767171.jpg,William L. Shrier,History,11/15/1990,1147,"Hitler boasted that The Third Reich would last a thousand years. It lasted only 12. But those 12 years contained some of the most catastrophic events Western civilization has ever known.
No other powerful empire ever bequeathed such mountains of evidence about its birth and destruction as the Third Reich. When the bitter war was over, and before the Nazis could destroy their files, the Allied demand for unconditional surrender produced an almost hour-by-hour record of the nightmare empire built by Adolph Hitler. This record included the testimony of Nazi leaders and of concentration camp inmates, the diaries of officials, transcripts of secret conferences, army orders, private letters—all the vast paperwork behind Hitler's drive to conquer the world.

The famed foreign correspondent and historian William L. Shirer, who had watched and reported on the Nazis since 1925, spent five and a half years sifting through this massive documentation. The result is a monumental study that has been widely acclaimed as the definitive record of one of the most frightening chapters in the history of mankind.

This worldwide bestseller has been acclaimed as the definitive book on Nazi Germany; it is a classic work.

The accounts of how the United States got involved and how Hitler used Mussolini and Japan are astonishing, and the coverage of the war-from Germany's early successes to her eventual defeat-is must reading",4.21/5 on Goodreads
51,Eat the World: A Collection of Poems,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1712088728i/209655885.jpg,Marina Diamandis,Poetry,10/29/2024,128,"For the first time, platinum-certified singer-songwriter Marina shares her singular observations of the human heart through poetry; this collection is essential. Marina’s talent for powerful, evocative song lyrics finds a new outlet in her poetry. Each poem resonates with the same creative melodies and emotional depth that have made her an artistic sensation. Hailed by The New York Times for “redefining songs about coming of age, and the aftermath, with bluntness and crafty intelligence,” Marina delves even further into trauma, youth, and the highs and lows of relationships in these profound, autobiographical poems to form a collection that transcends the boundaries of music and literature.",3.94/5 on Goodreads
