1,admin,[email],admin123,Admin,Pertama,,01/01/2024,admin
2,admin2,[email],admin123,Admin,Kedua,,01/01/2024,admin
3,JaneReader,[email],jane2024,Jane,Reader,,03/12/2024,user
4,MysterySeeker,[email],mystery123,Mystery,Seeker,,04/10/2024,user
5,ClassicLitLover,[email],classic456,Classic,LitLover,,05/05/2024,user
6,SciFiExplorer,[email],scifi789,SciFi,Explorer,,06/01/2024,user
7,RomanceReader,[email],romance12,Romance,Reader,,07/04/2024,user
8,HistoricalFanatic,[email],history123,Historical,Fanatic,,08/08/2024,user
9,NonFictionBuff,[email],nonfiction,NonFiction,Buff,,09/03/2024,user
10,ThrillerAddict,[email],thriller23,Thriller,Addict,,10/15/2024,user
11,PoetryLover,[email],poetry456,Poetry,Lover,,11/19/2024,user
12,FantasyAdventurer,[email],fantasy789,Fantasy,Adventurer,,12/02/2024,user
13,HorrorLover,[email],horror123,Horror,Lover,,01/21/2024,user
14,BiographyBuff,[email],biography1,Biography,Buff,,02/11/2024,user
15,TechEnthusiast,[email],tech456,Tech,Enthusiast,,03/06/2024,user
16,YoungAdultFan,[email],young123,YoungAdult,Fan,,04/09/2024,user
17,ShortStoryAdmirer,[email],short789,ShortStory,Admirer,,05/14/2024,user
18,BookCritic,[email],book2024,Book,Critic,,06/22/2024,user
19,FictionFanatic,[email],fiction123,Fiction,Fanatic,,07/18/2024,user
20,MysteryLover,[email],mystery456,Mystery,Lover,,08/16/2024,user
21,LitReinvented,[email],lit2024,Lit,Reinvented,,09/14/2024,user
22,SciFiGuru,[email],scifi123,SciFi,Guru,,10/20/2024,user
23,RomanceCritic,[email],romance789,Romance,Critic,,11/10/2024,user
24,RomanceExplorer,[email],explore123,Romance,Explorer,,01/05/2024,user
25,HistoryBuff,[email],history456,History,Buff,,02/22/2024,user
26,NonFictionFan,[email],nonfiction1,NonFiction,Fan,,03/17/2024,user
27,ScienceEnthusiast,[email],science123,Science,Enthusiast,,04/23/2024,user
28,ThrillerHound,[email],thriller789,Thriller,Hound,,05/28/2024,user
29,PoetryDreamer,[email],poetry456,Poetry,Dreamer,,06/18/2024,user
30,FantasyExplorer,[email],fantasy123,Fantasy,Explorer,,07/30/2024,user
31,HorrorFanatic,[email],horror789,Horror,Fanatic,,08/21/2024,user
32,ScaryStoryAddict,[email],scary2024,ScaryStory,Addict,,09/27/2024,user
33,BioReader,[email],bio456,Bio,Reader,,10/09/2024,user
34,FuturistReader,[email],futurist1,Futurist,Reader,,11/01/2024,user
35,TechGuru,[email],tech123,Tech,Guru,,12/08/2024,user
36,YAExplorer,[email],ya2024,YA,Explorer,,01/02/2024,user
37,Bookworm21,[email],bookworm21,Book,Worm,,02/03/2024,user
38,StoryLover,[email],story123,Story,Lover,,03/11/2024,user